C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csprojAssemblyReference.cache
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.CoreCompileInputs.cache
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.CopyComplete
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.GenerateResource.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.AccountKindId.resources
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfnotype.resources
J:\PBM test\PBManager 20200717_1156 - account DI poprawki - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcfname.resources
J:\PBM test\PBManager 20200717_1156 - account DI poprawki - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfdescriptionnotrequired.resources
J:\PBM test\PBManager 20200717_1156 - account DI poprawki - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
J:\PBM test\PBManager 20200717_1156 - account DI poprawki - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
J:\PBM test\PBManager 20200717_1156 - account DI poprawki - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
J:\PBM test\PBManager 20200717_1156 - account DI poprawki - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
J:\PBM test\PBManager 20200717_1156 - account DI poprawki - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Container.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.xml
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Container.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.pdb
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcashflowconfiguration.resources
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcategoryconfiguration.resources
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addsubcategoryconfiguration.resources
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addprojectconfiguration.resources
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcategorydescription.resources
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cgnoinclusiondate.resources
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcfname.resources
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfdescriptionnotrequired.resources
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
E:\temp_pj\PBManager 20200717_2249 - uow subcategory - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Container.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.xml
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Container.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.pdb
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcashflowconfiguration.resources
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcategoryconfiguration.resources
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addsubcategoryconfiguration.resources
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addprojectconfiguration.resources
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcategorydescription.resources
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cgnoinclusiondate.resources
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcfname.resources
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfdescriptionnotrequired.resources
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
E:\temp_pj\PBManager 20200718_0845\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcashflowconfiguration.resources
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcategoryconfiguration.resources
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addsubcategoryconfiguration.resources
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addprojectconfiguration.resources
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcategorydescription.resources
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cgnoinclusiondate.resources
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addcfname.resources
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfdescriptionnotrequired.resources
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Unity.Container.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.dll
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.pdb
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.xml
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.xml
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.xml
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.xml
E:\temp_pj\PBManager 20200718_1019\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.xml
